     1935     1904
        1        1        1        1        0        0        0        0       10        0      305      505      703      532      644     3257     3398     3252     3256
     3825     3396
        1        1        1        1        0        0        0        0       10        0      306      505      506      532      703     3251     3258     3252     3257
     3263     3398
        1        1        1        1        0        0        0        0       10        0      307      508      532      703      644     3271     3398     3277     3274
     3396     3825
        1        1        1        1        0        0        0        0       10        0      308      508      703      598      644     3277     3668     3273     3274
     3825     3667
        1        1        1        1        0        0        0        0       10        0      309      225      532      703      508     1903     3398     1904     1902
     3271     3277
        1        1        1        1        0        0        0        0       10        0      310      224      225      532      703     1893     1903     1898     1899
     1904     3398
        1        1        1        1        0        0        0        0       10        0      311      224      233      231      703     1895     1932     1894     1899
     1941     1935
        1        1        1        1        0        0        0        0       10        0      312      231      233      259      703     1932     1940     1933     1935
     1941     2061
        1        1        1        1        0        0        0        0       10        0      313      231      703      259      508     1935     2061     1933     1934
     3277     2059
        1        1        1        1        0        0        0        0       10        0      314      205      255      703      506     1782     2045     1785     1784
     2040     3263
        1        1        1        1        0        0        0        0       10        0      315      205      255      256      703     1782     2039     1783     1785
     2045     2048
        1        1        1        1        0        0        0        0       10        0      316      224      256      233      703     1896     1939     1895     1899
     2048     1941
        1        1        1        1        0        0        0        0       10        0      317      233      703      256      259     1941     2048     1939     1940
     2061     2046
        1        1        1        1        0        0        0        0       10        0      318      259      703      598      508     2061     3668     2060     2059
     3277     3273
        1        1        1        1        0        0        0        0       10        0      319      255      598      256      703     2042     2047     2039     2045
     3668     2048
        1        1        1        1        0        0        0        0       10        0      320      205      703      224      506     1785     1899     1781     1784
     3263     1897
        1        1        1        1        0        0        0        0       10        0      321      205      703      256      224     1785     2048     1783     1781
     1899     1896
        1        1        1        1        0        0        0        0       10        0      322      224      703      532      506     1899     3398     1898     1897
     3263     3258
        1        1        1        1        0        0        0        0       10        0      323      256      703      598      259     2048     3668     2047     2046
     2061     2060
        1        1        1        1        0        0        0        0       10        0      324      212      251      627      250     1822     2022     1825     1821
     2016     2018
        1        1        1        1        0        0        0        0       10        0      325      214      248      583      215     1836     2007     1838     1835
     1840     1841
        1        1        1        1        0        0        0        0       10        0      326      134      166      167      604     1391     1571     1392     1395
     1573     1576
        1        1        1        1        0        0        0        0       10        0      327      216      217      247      585     1844     1852     1845     1848
     1853     2001
        1        1        1        1        0        0        0        0       10        0      328      163      576      600      601     1557     3601     1558     1559
     3602     3672
        1        1        1        1        0        0        0        0       10        0      329      139      162      163      576     1422     1550     1423     1425
     1552     1557
        1        1        1        1        0        0        0        0       10        0      330      162      600      163      576     1553     1558     1550     1552
     3601     1557
        1        1        1        1        0        0        0        0       10        0      331      206      254      577      207     1787     2035     1790     1786
     1792     1793
        1        1        1        1        0        0        0        0       10        0      332      139      162      576      140     1422     1552     1425     1421
     1427     1429
        1        1        1        1        0        0        0        0       10        0      333      206      577      254      255     1790     2035     1787     1788
     2041     2034
        1        1        1        1        0        0        0        0       10        0      334      255      506      577      629     2040     3260     2041     2044
     3262     3605
        1        1        1        1        0        0        0        0       10        0      335      506      561      577      629     3259     3506     3260     3262
     3508     3605
        1        1        1        1        0        0        0        0       10        0      336      206      506      577      255     1789     3260     1790     1788
     2040     2041
        1        1        1        1        0        0        0        0       10        0      337      255      629      599      506     2044     3669     2043     2040
     3262     3261
        1        1        1        1        0        0        0        0       10        0      338      505      629      561      506     3255     3508     3253     3251
     3262     3259
        1        1        1        1        0        0        0        0       10        0      339      205      206      255      506     1780     1788     1782     1784
     1789     2040
        1        1        1        1        0        0        0        0       10        0      340      505      629      506      599     3255     3262     3251     3254
     3669     3261
        1        1        1        1        0        0        0        0       10        0      341      141      629      561      505     1434     3508     1433     1432
     3255     3253
        1        1        1        1        0        0        0        0       10        0      342      140      561      141      162     1428     1433     1426     1427
     1551     1431
        1        1        1        1        0        0        0        0       10        0      343      141      561      629      162     1433     3508     1434     1431
     1551     1554
        1        1        1        1        0        0        0        0       10        0      344      161      629      505      599     1549     3255     1547     1548
     3669     3254
        1        1        1        1        0        0        0        0       10        0      345      141      161      629      505     1430     1549     1434     1432
     1547     3255
        1        1        1        1        0        0        0        0       10        0      346      141      629      161      162     1434     1549     1430     1431
     1554     1546
        1        1        1        1        0        0        0        0       10        0      347      117      599      161      505     1293     1548     1291     1292
     3254     1547
        1        1        1        1        0        0        0        0       10        0      348      117      161      141      505     1291     1430     1289     1292
     1547     1432
        1        1        1        1        0        0        0        0       10        0      349      117      160      161      599     1290     1542     1291     1293
     1544     1548
        1        1        1        1        0        0        0        0       10        0      350      221      243      590      222     1876     1982     1879     1875
     1883     1885
        1        1        1        1        0        0        0        0       10        0      351      225      508      226      532     1902     1908     1900     1903
     3271     1909
        1        1        1        1        0        0        0        0       10        0      352      222      243      590      623     1883     1982     1885     1886
     1984     3648
        1        1        1        1        0        0        0        0       10        0      353      225      226      508      231     1900     1908     1902     1901
     1906     1934
        1        1        1        1        0        0        0        0       10        0      354      226      533      532      508     1910     3395     1909     1908
     3272     3271
        1        1        1        1        0        0        0        0       10        0      355      222      590      560      623     1885     3499     1884     1886
     3648     3502
        1        1        1        1        0        0        0        0       10        0      356      222      242      243      623     1882     1977     1883     1886
     1979     1984
        1        1        1        1        0        0        0        0       10        0      357      226      508      231      232     1908     1934     1906     1907
     1936     1931
        1        1        1        1        0        0        0        0       10        0      358      125      611      173      174     1339     1606     1335     1336
     1611     1604
        1        1        1        1        0        0        0        0       10        0      359      125      562      611      174     1337     3512     1339     1336
     1610     1611
        1        1        1        1        0        0        0        0       10        0      360      504      612      560      562     3248     3501     3246     3247
     3513     3498
        1        1        1        1        0        0        0        0       10        0      361      174      611      612      562     1611     3729     1612     1610
     3512     3513
        1        1        1        1        0        0        0        0       10        0      362      124      174      562      125     1329     1610     1332     1328
     1336     1337
        1        1        1        1        0        0        0        0       10        0      363      509      553      516      510     3280     3325     3279     3278
     3288     3287
        1        1        1        1        0        0        0        0       10        0      364      124      612      504      562     1333     3248     1331     1332
     3513     3247
        1        1        1        1        0        0        0        0       10        0      365      124      174      612      562     1329     1612     1333     1332
     1610     3513
        1        1        1        1        0        0        0        0       10        0      366      510      515      553      516     3286     3321     3288     3287
     3320     3325
        1        1        1        1        0        0        0        0       10        0      367      115      553      516      509     1279     3325     1278     1277
     3280     3279
        1        1        1        1        0        0        0        0       10        0      368      510      553      515      554     3288     3321     3286     3289
     3469     3322
        1        1        1        1        0        0        0        0       10        0      369      124      612      175      504     1333     1615     1330     1331
     3248     1614
        1        1        1        1        0        0        0        0       10        0      370      124      175      612      174     1330     1615     1333     1329
     1609     1612
        1        1        1        1        0        0        0        0       10        0      371      115      516      158      509     1278     1533     1276     1277
     3279     1532
        1        1        1        1        0        0        0        0       10        0      372      188      515      554      510     1680     3322     1681     1679
     3286     3289
        1        1        1        1        0        0        0        0       10        0      373      123      124      175      504     1324     1330     1326     1327
     1331     1614
        1        1        1        1        0        0        0        0       10        0      374      186      510      188      229     1667     1679     1662     1664
     1925     1678
        1        1        1        1        0        0        0        0       10        0      375      509      516      632      597     3279     3329     3282     3281
     3328     3663
        1        1        1        1        0        0        0        0       10        0      376      257      509      597      258     2050     3281     2051     2049
     2053     2056
        1        1        1        1        0        0        0        0       10        0      377      158      516      632      509     1533     3329     1534     1532
     3279     3282
        1        1        1        1        0        0        0        0       10        0      378      113      115      516      158     1263     1278     1268     1266
     1276     1533
        1        1        1        1        0        0        0        0       10        0      379      186      188      510      515     1662     1679     1667     1668
     1680     3286
        1        1        1        1        0        0        0        0       10        0      380      257      632      597      509     2052     3663     2051     2050
     3282     3281
        1        1        1        1        0        0        0        0       10        0      381      158      509      632      257     1532     3282     1534     1531
     2050     2052
        1        1        1        1        0        0        0        0       10        0      382      113      516      632      158     1268     3329     1269     1266
     1533     1534
        1        1        1        1        0        0        0        0       10        0      383      517      518      530      531     3332     3343     3335     3336
     3344     3386
        1        1        1        1        0        0        0        0       10        0      384      204      537      622      503     1777     3418     1778     1776
     3240     3242
        1        1        1        1        0        0        0        0       10        0      385      204      240      241      622     1774     1969     1775     1778
     1971     1975
        1        1        1        1        0        0        0        0       10        0      386      182      632      597      257     1649     3663     1648     1647
     2052     2051
        1        1        1        1        0        0        0        0       10        0      387      157      257      158      632     1528     1531     1526     1529
     2052     1534
        1        1        1        1        0        0        0        0       10        0      388      113      632      157      158     1269     1529     1265     1266
     1534     1526
        1        1        1        1        0        0        0        0       10        0      389      157      182      257      632     1527     1647     1528     1529
     1649     2052
        1        1        1        1        0        0        0        0       10        0      390      113      157      632      182     1265     1529     1269     1267
     1527     1649
        1        1        1        1        0        0        0        0       10        0      391        2      114        3      526      727      733      724      728
     1273      736
        1        1        1        1        0        0        0        0       10        0      392      190      619      191      556     1694     1701     1689     1693
     3482     1699
        1        1        1        1        0        0        0        0       10        0      393      110      185      525      112     1249     1660     1250     1248
     1258     1260
        1        1        1        1        0        0        0        0       10        0      394      190      191      619      235     1689     1701     1694     1691
     1697     1948
        1        1        1        1        0        0        0        0       10        0      395      191      557      556      619     1700     3480     1699     1701
     3487     3482
        1        1        1        1        0        0        0        0       10        0      396      238      239      630      621     1959     1967     1962     1961
     1966     3774
        1        1        1        1        0        0        0        0       10        0      397      177      631      615      178     1626     3748     1625     1623
     1631     1629
        1        1        1        1        0        0        0        0       10        0      398      189      237      194      513     1686     1714     1684     1687
     1954     1716
        1        1        1        1        0        0        0        0       10        0      399      511      512      535      528     3292     3302     3296     3295
     3301     3378
        1        1        1        1        0        0        0        0       10        0      400      193      198      196      523     1709     1728     1708     1711
     1743     1731
        1        1        1        1        0        0        0        0       10        0      401      148      149      150      524     1471     1478     1472     1475
     1481     1486
        1        1        1        1        0        0        0        0       10        0      402      401      402      549      547     2780     2788     2783     2782
     2786     3451
        1        1        1        1        0        0        0        0       10        0      403      371      402      549      401     2651     2788     2652     2650
     2780     2783
        1        1        1        1        0        0        0        0       10        0      404      302      539      328      329     2288     2416     2286     2287
     2420     2415
        1        1        1        1        0        0        0        0       10        0      405      337      363      364      544     2460     2603     2461     2462
     2604     2611
        1        1        1        1        0        0        0        0       10        0      406      265      295      296      539     2091     2249     2092     2093
     2250     2255
        1        1        1        1        0        0        0        0       10        0      407      331      543      541      500     2430     3432     2429     2428
     3230     3229
        1        1        1        1        0        0        0        0       10        0      408      370      400      401      544     2642     2776     2643     2644
     2777     2781
        1        1        1        1        0        0        0        0       10        0      409      334      339      522      341     2440     2478     2444     2441
     2474     2491
        1        1        1        1        0        0        0        0       10        0      410      361      548      502      546     2598     3236     2596     2597
     3447     3235
        1        1        1        1        0        0        0        0       10        0      411      317      331      332      541     2359     2427     2360     2362
     2429     2431
        1        1        1        1        0        0        0        0       10        0      412      317      594      500      541     2363     3231     2361     2362
     3433     3229
        1        1        1        1        0        0        0        0       10        0      413      279      594      541      500     2173     3433     2172     2171
     3231     3229
        1        1        1        1        0        0        0        0       10        0      414      279      292      293      541     2169     2234     2170     2172
     2236     2241
        1        1        1        1        0        0        0        0       10        0      415      334      341      522      343     2441     2491     2444     2442
     2488     2500
        1        1        1        1        0        0        0        0       10        0      416      279      594      292      541     2173     2237     2169     2172
     3433     2236
        1        1        1        1        0        0        0        0       10        0      417      299      519      321      301     2271     2383     2267     2266
     2282     2280
        1        1        1        1        0        0        0        0       10        0      418      348      361      546      360     2526     2597     2528     2525
     2590     2592
        1        1        1        1        0        0        0        0       10        0      419      348      591      546      502     2529     3448     2528     2527
     3237     3235
        1        1        1        1        0        0        0        0       10        0      420      387      403      404      546     2718     2791     2719     2721
     2793     2796
        1        1        1        1        0        0        0        0       10        0      421      387      502      546      591     2720     3235     2721     2722
     3237     3448
        1        1        1        1        0        0        0        0       10        0      422      279      292      594      280     2169     2237     2173     2168
     2175     2176
        1        1        1        1        0        0        0        0       10        0      423      387      404      591      546     2719     2797     2722     2721
     2796     3448
        1        1        1        1        0        0        0        0       10        0      424      348      360      591      349     2525     2593     2529     2524
     2531     2532
        1        1        1        1        0        0        0        0       10        0      425      386      387      404      591     2715     2719     2716     2717
     2722     2797
        1        1        1        1        0        0        0        0       10        0      426      310      327      499      311     2329     2411     2330     2327
     2333     2334
        1        1        1        1        0        0        0        0       10        0      427      342      354      501      365     2494     2557     2496     2495
     2554     2616
        1        1        1        1        0        0        0        0       10        0      428      272      285      499      297     2135     2199     2137     2136
     2196     2260
        1        1        1        1        0        0        0        0       10        0      429      311      499      540      327     2334     3227     2335     2333
     2411     2413
        1        1        1        1        0        0        0        0       10        0      430      354      365      545      501     2554     2617     2558     2557
     2616     3233
        1        1        1        1        0        0        0        0       10        0      431      381      399      501      545     2691     2772     2692     2693
     2774     3233
        1        1        1        1        0        0        0        0       10        0      432      285      540      499      297     2200     3227     2199     2196
     2261     2260
        1        1        1        1        0        0        0        0       10        0      433      311      540      326      327     2335     2407     2332     2333
     2413     2406
        1        1        1        1        0        0        0        0       10        0      434      281      291      595      282     2178     2231     2181     2177
     2184     2185
        1        1        1        1        0        0        0        0       10        0      435      380      399      501      381     2687     2772     2688     2685
     2691     2692
        1        1        1        1        0        0        0        0       10        0      436      354      545      381      501     2558     2693     2556     2557
     3233     2692
        1        1        1        1        0        0        0        0       10        0      437      354      545      365      366     2558     2617     2554     2555
     2619     2614
        1        1        1        1        0        0        0        0       10        0      438      381      398      399      545     2690     2768     2691     2693
     2769     2774
        1        1        1        1        0        0        0        0       10        0      439      384      397      592      385     2707     2765     2708     2706
     2710     2713
        1        1        1        1        0        0        0        0       10        0      440      285      540      297      298     2200     2261     2196     2197
     2263     2258
        1        1        1        1        0        0        0        0       10        0      441      354      381      545      593     2556     2693     2558     2559
     2694     3445
        1        1        1        1        0        0        0        0       10        0      442      353      354      366      545     2549     2555     2550     2551
     2558     2619
        1        1        1        1        0        0        0        0       10        0      443      381      382      398      545     2689     2696     2690     2693
     2697     2769
        1        1        1        1        0        0        0        0       10        0      444      350      351      359      592     2533     2540     2534     2537
     2541     2587
        1        1        1        1        0        0        0        0       10        0      445      353      545      593      354     2551     3445     2552     2549
     2558     2559
        1        1        1        1        0        0        0        0       10        0      446      381      593      382      545     2694     2698     2689     2693
     3445     2697
        1        1        1        1        0        0        0        0       10        0      447      249      250      633      604     2011     2019     2015     2013
     2017     3693
        1        1        1        1        0        0        0        0       10        0      448      213      633      249      250     1834     2015     1828     1829
     2019     2011
        1        1        1        1        0        0        0        0       10        0      449      250      627      633      604     2018     3793     2019     2017
     3692     3693
        1        1        1        1        0        0        0        0       10        0      450      212      633      213      250     1826     1834     1820     1821
     2019     1829
        1        1        1        1        0        0        0        0       10        0      451      212      213      633      582     1820     1834     1826     1824
     1832     3622
        1        1        1        1        0        0        0        0       10        0      452      212      633      250      627     1826     2019     1821     1825
     3793     2018
        1        1        1        1        0        0        0        0       10        0      453      213      571      633      582     1831     3571     1834     1832
     3569     3622
        1        1        1        1        0        0        0        0       10        0      454      249      633      626      604     2015     3790     2014     2013
     3693     3691
        1        1        1        1        0        0        0        0       10        0      455      212      633      581      582     1826     3619     1823     1824
     3622     3617
        1        1        1        1        0        0        0        0       10        0      456      212      581      633      627     1823     3619     1826     1825
     3618     3793
        1        1        1        1        0        0        0        0       10        0      457      572      582      581      633     3575     3617     3574     3576
     3622     3619
        1        1        1        1        0        0        0        0       10        0      458      571      633      582      572     3571     3622     3569     3568
     3576     3575
        1        1        1        1        0        0        0        0       10        0      459      249      626      633      583     2014     3790     2015     2012
     3624     3625
        1        1        1        1        0        0        0        0       10        0      460      570      633      571      604     3566     3571     3562     3564
     3693     3570
        1        1        1        1        0        0        0        0       10        0      461      570      626      633      604     3565     3790     3566     3564
     3691     3693
        1        1        1        1        0        0        0        0       10        0      462      570      626      583      633     3565     3624     3563     3566
     3790     3625
        1        1        1        1        0        0        0        0       10        0      463      135      634      572      136     1403     3577     1402     1398
     1408     1406
        1        1        1        1        0        0        0        0       10        0      464      136      572      573      634     1406     3573     1407     1408
     3577     3582
        1        1        1        1        0        0        0        0       10        0      465      135      165      634      136     1399     1569     1403     1398
     1405     1408
        1        1        1        1        0        0        0        0       10        0      466      166      634      603      604     1574     3689     1572     1573
     3694     3687
        1        1        1        1        0        0        0        0       10        0      467      135      166      634      165     1400     1574     1403     1399
     1565     1569
        1        1        1        1        0        0        0        0       10        0      468      165      603      166      634     1568     1572     1565     1569
     3689     1574
        1        1        1        1        0        0        0        0       10        0      469      572      634      581      573     3577     3620     3574     3573
     3582     3580
        1        1        1        1        0        0        0        0       10        0      470      135      634      571      572     1403     3572     1401     1402
     3577     3568
        1        1        1        1        0        0        0        0       10        0      471      165      602      603      634     1567     3680     1568     1569
     3683     3689
        1        1        1        1        0        0        0        0       10        0      472      134      135      166      634     1390     1400     1391     1396
     1403     1574
        1        1        1        1        0        0        0        0       10        0      473      134      571      135      634     1394     1401     1390     1396
     3572     1403
        1        1        1        1        0        0        0        0       10        0      474      134      634      166      604     1396     1574     1391     1395
     3694     1573
        1        1        1        1        0        0        0        0       10        0      475      134      571      634      604     1394     3572     1396     1395
     3570     3694
        1        1        1        1        0        0        0        0       10        0      476      571      634      604      633     3572     3694     3570     3571
     3809     3693
        1        1        1        1        0        0        0        0       10        0      477      571      572      634      633     3568     3577     3572     3571
     3576     3809
        1        1        1        1        0        0        0        0       10        0      478      603      634      627      604     3689     3794     3688     3687
     3694     3692
        1        1        1        1        0        0        0        0       10        0      479      604      634      627      633     3694     3794     3692     3693
     3809     3793
        1        1        1        1        0        0        0        0       10        0      480      251      602      635      627     2021     3684     2023     2022
     3681     3795
        1        1        1        1        0        0        0        0       10        0      481      251      635      602      252     2023     3684     2021     2020
     2027     2025
        1        1        1        1        0        0        0        0       10        0      482      210      635      251      252     1812     2023     1808     1809
     2027     2020
        1        1        1        1        0        0        0        0       10        0      483      573      581      580      635     3580     3615     3579     3583
     3621     3616
        1        1        1        1        0        0        0        0       10        0      484      211      581      635      580     1817     3621     1819     1816
     3615     3616
        1        1        1        1        0        0        0        0       10        0      485      210      580      211      635     1811     1816     1807     1812
     3616     1819
        1        1        1        1        0        0        0        0       10        0      486      210      211      251      635     1807     1815     1808     1812
     1819     2023
        1        1        1        1        0        0        0        0       10        0      487      581      627      635      634     3618     3795     3621     3620
     3794     3810
        1        1        1        1        0        0        0        0       10        0      488      573      581      635      634     3580     3621     3583     3582
     3620     3810
        1        1        1        1        0        0        0        0       10        0      489      574      580      579      635     3587     3610     3586     3589
     3616     3612
        1        1        1        1        0        0        0        0       10        0      490      133      636      569      570     1389     3559     1387     1388
     3567     3554
        1        1        1        1        0        0        0        0       10        0      491      133      168      636      167     1386     1582     1389     1385
     1575     1578
        1        1        1        1        0        0        0        0       10        0      492      167      605      168      636     1577     1580     1575     1578
     3698     1582
        1        1        1        1        0        0        0        0       10        0      493      167      604      605      636     1576     3690     1577     1578
     3695     3698
        1        1        1        1        0        0        0        0       10        0      494      133      636      570      134     1389     3567     1388     1384
     1397     1393
        1        1        1        1        0        0        0        0       10        0      495      133      636      134      167     1389     1397     1384     1385
     1578     1392
        1        1        1        1        0        0        0        0       10        0      496      132      569      133      636     1381     1387     1378     1382
     3559     1389
        1        1        1        1        0        0        0        0       10        0      497      132      636      133      168     1382     1389     1378     1379
     1582     1386
        1        1        1        1        0        0        0        0       10        0      498      605      636      626      606     3698     3791     3697     3696
     3702     3701
        1        1        1        1        0        0        0        0       10        0      499      134      636      604      167     1397     3695     1395     1392
     1578     1576
        1        1        1        1        0        0        0        0       10        0      500      247      248      637      606     2000     2010     2004     2002
     2008     3703
        1        1        1        1        0        0        0        0       10        0      501      216      248      637      247     1846     2010     1849     1845
     2000     2004
        1        1        1        1        0        0        0        0       10        0      502      247      637      625      606     2004     3787     2003     2002
     3703     3700
        1        1        1        1        0        0        0        0       10        0      503      248      626      637      606     2009     3792     2010     2008
     3701     3703
        1        1        1        1        0        0        0        0       10        0      504      215      216      248      637     1839     1846     1840     1843
     1849     2010
        1        1        1        1        0        0        0        0       10        0      505      215      216      637      584     1839     1849     1843     1842
     1847     3628
        1        1        1        1        0        0        0        0       10        0      506      216      585      637      584     1848     3631     1849     1847
     3627     3628
        1        1        1        1        0        0        0        0       10        0      507      216      637      585      247     1849     3631     1848     1845
     2004     2001
        1        1        1        1        0        0        0        0       10        0      508      247      637      585      625     2004     3631     2001     2003
     3787     3630
        1        1        1        1        0        0        0        0       10        0      509      248      637      626      583     2010     3792     2009     2007
     3626     3624
        1        1        1        1        0        0        0        0       10        0      510      215      584      637      583     1842     3628     1843     1841
     3623     3626
        1        1        1        1        0        0        0        0       10        0      511      215      637      248      583     1843     2010     1840     1841
     3626     2007
        1        1        1        1        0        0        0        0       10        0      512      568      585      584      637     3549     3627     3548     3551
     3631     3628
        1        1        1        1        0        0        0        0       10        0      513      569      637      584      583     3560     3628     3556     3555
     3626     3623
        1        1        1        1        0        0        0        0       10        0      514      164      601      602      638     1562     3676     1563     1564
     3678     3685
        1        1        1        1        0        0        0        0       10        0      515      601      628      602      638     3677     3682     3676     3678
     3796     3685
        1        1        1        1        0        0        0        0       10        0      516      138      575      638      574     1419     3596     1420     1418
     3585     3590
        1        1        1        1        0        0        0        0       10        0      517      137      138      638      574     1409     1420     1414     1413
     1418     3590
        1        1        1        1        0        0        0        0       10        0      518      137      638      138      164     1414     1420     1409     1410
     1564     1417
        1        1        1        1        0        0        0        0       10        0      519      163      638      601      164     1560     3678     1559     1555
     1564     1562
        1        1        1        1        0        0        0        0       10        0      520      138      638      163      164     1420     1560     1416     1417
     1564     1555
        1        1        1        1        0        0        0        0       10        0      521      573      638      602      574     3584     3685     3581     3578
     3590     3588
        1        1        1        1        0        0        0        0       10        0      522      137      638      573      574     1414     3584     1412     1413
     3590     3578
        1        1        1        1        0        0        0        0       10        0      523      137      165      638      164     1411     1570     1414     1410
     1561     1564
        1        1        1        1        0        0        0        0       10        0      524      164      602      165      638     1563     1567     1561     1564
     3685     1570
        1        1        1        1        0        0        0        0       10        0      525      574      579      575      638     3586     3593     3585     3590
     3613     3596
        1        1        1        1        0        0        0        0       10        0      526      218      587      639      586     1860     3638     1861     1859
     3634     3635
        1        1        1        1        0        0        0        0       10        0      527      246      639      608      625     1999     3712     1997     1998
     3788     3711
        1        1        1        1        0        0        0        0       10        0      528      218      639      245      246     1861     1994     1857     1858
     1999     1991
        1        1        1        1        0        0        0        0       10        0      529      217      639      218      246     1855     1861     1850     1851
     1999     1858
        1        1        1        1        0        0        0        0       10        0      530      217      218      639      586     1850     1861     1855     1854
     1859     3635
        1        1        1        1        0        0        0        0       10        0      531      217      639      585      586     1855     3632     1853     1854
     3635     3629
        1        1        1        1        0        0        0        0       10        0      532      217      639      246      247     1855     1999     1851     1852
     2005     1996
        1        1        1        1        0        0        0        0       10        0      533      246      247      639      625     1996     2005     1999     1998
     2003     3788
        1        1        1        1        0        0        0        0       10        0      534      566      639      587      586     3539     3638     3537     3536
     3635     3634
        1        1        1        1        0        0        0        0       10        0      535      566      587      639      608     3537     3638     3539     3538
     3637     3712
        1        1        1        1        0        0        0        0       10        0      536      245      246      639      608     1991     1999     1994     1992
     1997     3712
        1        1        1        1        0        0        0        0       10        0      537      567      585      639      586     3543     3632     3545     3544
     3629     3635
        1        1        1        1        0        0        0        0       10        0      538      217      585      639      247     1853     3632     1855     1852
     2001     2005
        1        1        1        1        0        0        0        0       10        0      539      247      585      639      625     2001     3632     2005     2003
     3630     3788
        1        1        1        1        0        0        0        0       10        0      540      566      567      639      586     3535     3545     3539     3536
